Year,Month,Product,Category,Store_Location,Monthly_Sales_Total,Monthly_Sales_Avg,End_Stock_Level,Avg_Price,Promo_Proportion,Avg_Lead_Time,Avg_Supplier_Cost,Monsoon_Month,Festival_Month,Date
2022,4,Milkmaid (Dairy),Dairy,Rural,3516.0,1172.0,408,4.879569683440068,1.0,5.333333333333333,9.236254068783238,0,0,2022-04-01
2022,4,Milkmaid (Dairy),Dairy,Suburban,2368.0,789.3333333333334,155,8.846031834903641,0.6666666666666666,6.0,6.048065991356384,0,0,2022-04-01
2022,4,Milkmaid (Dairy),Dairy,Urban,3366.0,841.5,157,8.275880110564405,0.5,6.0,8.801613414328289,0,0,2022-04-01
2022,4,Nescafé (Beverages),Beverages,Rural,1964.0,654.6666666666666,195,15.505475053885428,0.0,5.666666666666667,8.521223148771798,0,0,2022-04-01
2022,4,Nescafé (Beverages),Beverages,Suburban,1600.0,1600.0,407,16.786666635492402,0.0,7.0,3.151147808097848,0,0,2022-04-01
2022,4,Nescafé (Beverages),Beverages,Urban,3368.0,842.0,182,13.283034702597671,0.5,6.25,10.41363118266285,0,0,2022-04-01
2022,5,Maggi (Snacks),Snacks,Rural,1994.0,1994.0,320,9.325274581827763,1.0,3.0,9.59626955881483,0,0,2022-05-01
2022,5,Maggi (Snacks),Snacks,Suburban,2077.0,1038.5,100,15.587313045604361,1.0,4.5,7.750984183257575,0,0,2022-05-01
2022,5,Maggi (Snacks),Snacks,Urban,868.0,868.0,123,12.411581308378484,1.0,6.0,2.573516278653033,0,0,2022-05-01
2022,5,Milkmaid (Dairy),Dairy,Rural,4030.0,1343.3333333333333,431,15.635193980227927,0.3333333333333333,4.333333333333333,3.344650517321083,0,0,2022-05-01
2022,5,Milkmaid (Dairy),Dairy,Suburban,3366.0,1683.0,123,8.023524610901493,0.5,5.0,4.521634885085587,0,0,2022-05-01
2022,5,Nescafé (Beverages),Beverages,Suburban,2623.0,1311.5,381,10.097246938973186,0.5,5.0,7.717025333820689,0,0,2022-05-01
2022,5,Nescafé (Beverages),Beverages,Urban,899.0,899.0,375,17.679932021785223,1.0,4.0,2.704704227655131,0,0,2022-05-01
2022,6,Maggi (Snacks),Snacks,Rural,1411.0,1411.0,492,10.903448517221353,0.0,8.0,12.66811572721433,0,0,2022-06-01
2022,6,Maggi (Snacks),Snacks,Suburban,1174.0,1174.0,260,16.46155947807214,1.0,8.0,5.4359675636567655,0,0,2022-06-01
2022,6,Maggi (Snacks),Snacks,Urban,195.0,195.0,73,11.438870530178614,0.0,6.0,1.0062175135152454,0,0,2022-06-01
2022,6,Milkmaid (Dairy),Dairy,Rural,2420.0,1210.0,308,13.566967915504097,1.0,5.0,4.5494533360372245,0,0,2022-06-01
2022,6,Milkmaid (Dairy),Dairy,Urban,3244.0,811.0,442,11.768212724829729,0.25,1.75,6.8202549652101165,0,0,2022-06-01
2022,6,Nescafé (Beverages),Beverages,Rural,7513.0,1252.1666666666667,225,10.348025879834134,0.5,4.333333333333333,6.401021030273416,0,0,2022-06-01
2022,6,Nescafé (Beverages),Beverages,Suburban,1131.0,1131.0,225,12.33322402472301,1.0,1.0,7.261341487627373,0,0,2022-06-01
2022,6,Nescafé (Beverages),Beverages,Urban,7511.0,1251.8333333333333,217,10.637558345950216,0.6666666666666666,6.666666666666667,7.5225231562545885,0,0,2022-06-01
2022,7,Maggi (Snacks),Snacks,Rural,568.0,568.0,105,4.745928404884669,0.0,8.0,9.32063275011269,1,0,2022-07-01
2022,7,Maggi (Snacks),Snacks,Urban,3890.0,972.5,126,12.199698386680323,0.5,6.25,6.331409952621749,1,0,2022-07-01
2022,7,Milkmaid (Dairy),Dairy,Rural,874.0,291.3333333333333,229,14.45561133928664,0.3333333333333333,6.0,11.377957941485898,1,0,2022-07-01
2022,7,Milkmaid (Dairy),Dairy,Suburban,2869.0,1434.5,416,8.832110004004921,1.0,6.0,14.002036086039706,1,0,2022-07-01
2022,7,Milkmaid (Dairy),Dairy,Urban,3720.0,1240.0,372,10.724601332239715,0.0,5.333333333333333,10.29868825240331,1,0,2022-07-01
2022,7,Nescafé (Beverages),Beverages,Rural,1928.0,964.0,357,11.62529689575172,0.0,2.0,3.481554774020638,1,0,2022-07-01
2022,7,Nescafé (Beverages),Beverages,Suburban,387.0,193.5,383,9.580012718430403,0.0,7.0,4.151727682248196,1,0,2022-07-01
2022,7,Nescafé (Beverages),Beverages,Urban,1656.0,828.0,115,8.618400426025069,0.5,2.0,8.010067477699895,1,0,2022-07-01
2022,8,Maggi (Snacks),Snacks,Rural,3004.0,1502.0,62,4.451887072578031,0.5,4.5,12.558282912032345,1,0,2022-08-01
2022,8,Maggi (Snacks),Snacks,Suburban,227.0,227.0,308,17.515932868369998,1.0,7.0,1.3962226799937285,1,0,2022-08-01
2022,8,Maggi (Snacks),Snacks,Urban,3253.0,1084.3333333333333,423,15.881993603045805,0.6666666666666666,4.666666666666667,7.05549509377195,1,0,2022-08-01
2022,8,Milkmaid (Dairy),Dairy,Rural,1898.0,949.0,106,8.44542563244742,0.0,4.0,8.541393769065966,1,0,2022-08-01
2022,8,Milkmaid (Dairy),Dairy,Suburban,1889.0,629.6666666666666,431,9.761574782181029,0.6666666666666666,4.666666666666667,13.027992629582867,1,0,2022-08-01
2022,8,Milkmaid (Dairy),Dairy,Urban,1039.0,1039.0,362,15.6289493047819,0.0,3.0,9.528998343772065,1,0,2022-08-01
2022,8,Nescafé (Beverages),Beverages,Rural,2662.0,887.3333333333334,166,13.772711137000448,0.3333333333333333,5.333333333333333,6.783935813247901,1,0,2022-08-01
2022,8,Nescafé (Beverages),Beverages,Suburban,3480.0,1740.0,317,9.571383656705258,0.0,2.0,9.745488232520783,1,0,2022-08-01
2022,8,Nescafé (Beverages),Beverages,Urban,6384.0,1276.8,376,5.058246715370257,0.2,5.8,8.217149291628015,1,0,2022-08-01
2022,9,Maggi (Snacks),Snacks,Suburban,937.0,937.0,490,6.033013497497935,0.0,2.0,13.683041328776993,0,0,2022-09-01
2022,9,Maggi (Snacks),Snacks,Urban,1078.0,539.0,69,16.942401437901037,1.0,6.0,13.406085588620531,0,0,2022-09-01
2022,9,Milkmaid (Dairy),Dairy,Rural,2926.0,975.3333333333334,119,12.09240361573138,0.3333333333333333,6.0,9.270286259444795,0,0,2022-09-01
2022,9,Milkmaid (Dairy),Dairy,Suburban,5227.0,1306.75,375,4.687058288618948,0.5,5.75,7.2957066432377955,0,0,2022-09-01
2022,9,Milkmaid (Dairy),Dairy,Urban,1269.0,1269.0,275,13.26050691298862,0.0,6.0,5.051232109467896,0,0,2022-09-01
2022,9,Nescafé (Beverages),Beverages,Rural,837.0,418.5,346,9.97093962953213,0.0,1.5,5.021424554065636,0,0,2022-09-01
2022,9,Nescafé (Beverages),Beverages,Suburban,1690.0,845.0,456,7.7817118311572635,1.0,6.0,8.513810627370239,0,0,2022-09-01
2022,9,Nescafé (Beverages),Beverages,Urban,7645.0,1529.0,430,8.987093851869862,0.6,5.8,6.7974841403722595,0,0,2022-09-01
2022,10,Maggi (Snacks),Snacks,Urban,1948.0,1948.0,138,7.895941165073848,0.0,6.0,13.5849889826485,0,1,2022-10-01
2022,10,Milkmaid (Dairy),Dairy,Rural,1446.0,723.0,327,5.387258923521266,1.0,7.0,3.714488907997687,0,1,2022-10-01
2022,10,Milkmaid (Dairy),Dairy,Suburban,2768.0,922.6666666666666,101,9.639575073011283,0.6666666666666666,3.0,10.36562650215661,0,1,2022-10-01
2022,10,Milkmaid (Dairy),Dairy,Urban,3417.0,1139.0,422,8.93555946972134,0.3333333333333333,5.666666666666667,3.318107356097562,0,1,2022-10-01
2022,10,Nescafé (Beverages),Beverages,Rural,3774.0,1258.0,292,13.523082075358902,0.6666666666666666,2.3333333333333335,6.0924657794721595,0,1,2022-10-01
2022,10,Nescafé (Beverages),Beverages,Suburban,2269.0,1134.5,288,13.047508553437925,0.0,5.5,11.806746065252135,0,1,2022-10-01
2022,10,Nescafé (Beverages),Beverages,Urban,1945.0,1945.0,128,15.60339629098166,0.0,8.0,11.213566818428976,0,1,2022-10-01
2022,11,Maggi (Snacks),Snacks,Rural,2783.0,1391.5,424,12.609860296950266,0.5,4.5,6.593566509619703,0,1,2022-11-01
2022,11,Maggi (Snacks),Snacks,Suburban,5622.0,1124.4,399,7.979505280709551,0.2,3.0,9.341186817349481,0,1,2022-11-01
2022,11,Maggi (Snacks),Snacks,Urban,2475.0,618.75,364,8.780597418297507,0.5,5.25,6.049031868720983,0,1,2022-11-01
2022,11,Milkmaid (Dairy),Dairy,Rural,906.0,906.0,218,10.684760688282264,0.0,7.0,10.534163211226494,0,1,2022-11-01
2022,11,Milkmaid (Dairy),Dairy,Suburban,4038.0,1346.0,396,10.181096061503824,0.3333333333333333,1.6666666666666667,7.115848447899378,0,1,2022-11-01
2022,11,Milkmaid (Dairy),Dairy,Urban,1011.0,505.5,350,7.971968327899096,0.0,1.0,12.406620306695057,0,1,2022-11-01
2022,11,Nescafé (Beverages),Beverages,Rural,197.0,197.0,141,17.593396572753107,1.0,8.0,4.166442714626612,0,1,2022-11-01
2022,11,Nescafé (Beverages),Beverages,Suburban,3681.0,736.2,363,9.89152849271073,0.2,6.0,7.18914209278816,0,1,2022-11-01
2022,11,Nescafé (Beverages),Beverages,Urban,1419.0,1419.0,212,3.2353315409976138,0.0,7.0,4.2652271647810025,0,1,2022-11-01
2022,12,Maggi (Snacks),Snacks,Rural,3887.0,777.4,174,16.49736288819338,0.2,3.6,8.720165087879439,0,1,2022-12-01
2022,12,Maggi (Snacks),Snacks,Suburban,812.0,812.0,442,3.644762467733067,0.0,7.0,0.9735563813751902,0,1,2022-12-01
2022,12,Maggi (Snacks),Snacks,Urban,1624.0,1624.0,400,6.960826132687825,0.0,6.0,10.416063551612476,0,1,2022-12-01
2022,12,Milkmaid (Dairy),Dairy,Suburban,2043.0,681.0,228,11.285197498587195,0.0,7.333333333333333,7.626294453928399,0,1,2022-12-01
2022,12,Nescafé (Beverages),Beverages,Rural,3562.0,1781.0,236,2.5596328053904474,0.5,7.0,9.856399324148114,0,1,2022-12-01
2022,12,Nescafé (Beverages),Beverages,Suburban,2854.0,951.3333333333334,431,12.317165499405649,0.6666666666666666,3.6666666666666665,7.314748572756059,0,1,2022-12-01
2023,1,Maggi (Snacks),Snacks,Rural,1403.0,701.5,434,7.738405719234478,0.0,6.5,8.97431861699236,0,0,2023-01-01
2023,1,Maggi (Snacks),Snacks,Suburban,2703.0,675.75,92,11.625004138473427,0.75,5.75,5.886864640148135,0,0,2023-01-01
2023,1,Maggi (Snacks),Snacks,Urban,2261.0,1130.5,152,5.513653642836827,1.0,2.0,8.193040850994809,0,0,2023-01-01
2023,1,Milkmaid (Dairy),Dairy,Rural,2652.0,1326.0,140,6.493311319134573,1.0,3.0,4.2630895568011535,0,0,2023-01-01
2023,1,Milkmaid (Dairy),Dairy,Urban,1558.0,1558.0,252,6.277299851235961,1.0,8.0,6.346512463932157,0,0,2023-01-01
2023,1,Nescafé (Beverages),Beverages,Suburban,473.0,473.0,435,4.301299317583595,0.0,7.0,13.349635695875504,0,0,2023-01-01
2023,1,Nescafé (Beverages),Beverages,Urban,7923.0,1584.6,133,8.020270242693325,0.6,4.4,7.208484406703818,0,0,2023-01-01
2023,2,Maggi (Snacks),Snacks,Rural,4404.0,1101.0,121,12.930161534469768,0.25,3.5,9.266197706345217,0,0,2023-02-01
2023,2,Maggi (Snacks),Snacks,Suburban,236.0,236.0,285,8.056762785352674,1.0,9.0,4.443979777493163,0,0,2023-02-01
2023,2,Maggi (Snacks),Snacks,Urban,4314.0,1438.0,310,9.734711286617005,1.0,3.3333333333333335,12.360275690953928,0,0,2023-02-01
2023,2,Milkmaid (Dairy),Dairy,Suburban,3051.0,1525.5,467,11.89013380495052,0.0,2.0,8.918081377695888,0,0,2023-02-01
2023,2,Nescafé (Beverages),Beverages,Rural,2043.0,1021.5,438,8.648784793740193,0.5,6.5,7.115468953596947,0,0,2023-02-01
2023,2,Nescafé (Beverages),Beverages,Urban,1411.0,1411.0,163,5.723024896583899,0.0,1.0,12.577480875826309,0,0,2023-02-01
2023,3,Maggi (Snacks),Snacks,Rural,2220.0,1110.0,223,4.573923486997632,0.5,4.0,11.270990286459813,0,0,2023-03-01
2023,3,Maggi (Snacks),Snacks,Urban,2702.0,1351.0,425,9.671936847616141,0.0,7.0,8.182957366882246,0,0,2023-03-01
2023,3,Milkmaid (Dairy),Dairy,Rural,3223.0,1074.3333333333333,266,15.00998897580257,0.6666666666666666,4.666666666666667,10.703036310528523,0,0,2023-03-01
2023,3,Milkmaid (Dairy),Dairy,Suburban,2654.0,884.6666666666666,235,9.912283655638328,0.3333333333333333,3.6666666666666665,6.084856612847545,0,0,2023-03-01
2023,3,Milkmaid (Dairy),Dairy,Urban,1621.0,1621.0,303,6.054366282102234,0.0,1.0,6.229751813348424,0,0,2023-03-01
2023,3,Nescafé (Beverages),Beverages,Rural,826.0,826.0,172,3.416795491061542,1.0,6.0,5.514188426951162,0,0,2023-03-01
2023,3,Nescafé (Beverages),Beverages,Suburban,4536.0,907.2,407,9.876248903203324,0.8,5.4,7.727067484582436,0,0,2023-03-01
2023,4,Maggi (Snacks),Snacks,Rural,138.0,138.0,248,9.422188661428748,0.0,1.0,10.09492089833737,0,0,2023-04-01
2023,4,Maggi (Snacks),Snacks,Suburban,4856.0,1214.0,86,8.927239151415517,0.75,5.0,10.592051469181,0,0,2023-04-01
2023,4,Maggi (Snacks),Snacks,Urban,4757.0,951.4,320,12.795960026595754,0.4,6.8,7.912549393679205,0,0,2023-04-01
2023,4,Milkmaid (Dairy),Dairy,Rural,1472.0,1472.0,420,13.521675149869935,0.0,2.0,0.8437624278455165,0,0,2023-04-01
2023,4,Milkmaid (Dairy),Dairy,Suburban,1241.0,620.5,203,2.0139794671793654,0.5,1.5,7.3903352717401525,0,0,2023-04-01
2023,4,Milkmaid (Dairy),Dairy,Urban,1549.0,1549.0,351,19.44424919574273,0.0,5.0,1.2340258479015749,0,0,2023-04-01
2023,4,Nescafé (Beverages),Beverages,Rural,2243.0,1121.5,376,11.046668406721668,0.0,4.0,13.109131103989274,0,0,2023-04-01
2023,4,Nescafé (Beverages),Beverages,Suburban,3486.0,1162.0,414,11.670497494002158,0.3333333333333333,7.666666666666667,6.1643897997017625,0,0,2023-04-01
2023,5,Maggi (Snacks),Snacks,Urban,417.0,417.0,385,18.02047735006576,0.0,5.0,12.569271325084427,0,0,2023-05-01
2023,5,Milkmaid (Dairy),Dairy,Rural,676.0,676.0,484,11.451746868704964,1.0,8.0,6.91055200285594,0,0,2023-05-01
2023,5,Milkmaid (Dairy),Dairy,Suburban,5613.0,1122.6,270,10.930725016114774,0.8,5.2,6.802632128939107,0,0,2023-05-01
2023,5,Milkmaid (Dairy),Dairy,Urban,531.0,531.0,213,17.706104539958925,0.0,3.0,5.735583531945039,0,0,2023-05-01
2023,5,Nescafé (Beverages),Beverages,Rural,2586.0,862.0,63,9.590972356062904,1.0,2.3333333333333335,8.805189354439646,0,0,2023-05-01
2023,5,Nescafé (Beverages),Beverages,Suburban,1628.0,542.6666666666666,264,5.996823982430503,0.6666666666666666,4.666666666666667,6.326048552742448,0,0,2023-05-01
2023,5,Nescafé (Beverages),Beverages,Urban,4380.0,876.0,91,11.460404166955783,1.0,3.2,7.601845251502986,0,0,2023-05-01
2023,6,Maggi (Snacks),Snacks,Rural,3219.0,1073.0,136,3.225431834979823,0.0,6.0,10.452693981878289,0,0,2023-06-01
2023,6,Maggi (Snacks),Snacks,Suburban,2226.0,1113.0,131,8.51667292240648,0.5,6.5,5.963697716213229,0,0,2023-06-01
2023,6,Maggi (Snacks),Snacks,Urban,1129.0,564.5,102,10.657857997999377,1.0,5.5,6.074743127487764,0,0,2023-06-01
2023,6,Milkmaid (Dairy),Dairy,Rural,2448.0,1224.0,363,5.96829322498405,0.5,2.0,6.284205526747066,0,0,2023-06-01
2023,6,Milkmaid (Dairy),Dairy,Suburban,2466.0,1233.0,375,7.027558297115404,0.5,1.0,6.101521474271525,0,0,2023-06-01
2023,6,Milkmaid (Dairy),Dairy,Urban,1467.0,1467.0,55,10.279488471233853,0.0,8.0,12.453081485115568,0,0,2023-06-01
2023,6,Nescafé (Beverages),Beverages,Rural,2872.0,1436.0,363,9.372082134573883,0.5,8.0,4.617500810407418,0,0,2023-06-01
2023,6,Nescafé (Beverages),Beverages,Suburban,3174.0,1587.0,253,13.5909645480322,1.0,4.0,12.720488974235597,0,0,2023-06-01
2023,7,Maggi (Snacks),Snacks,Rural,2127.0,1063.5,73,15.896160310193043,0.0,6.0,12.328120591960097,1,0,2023-07-01
2023,7,Maggi (Snacks),Snacks,Suburban,1698.0,1698.0,453,4.056115305197178,0.0,1.0,10.061632950188963,1,0,2023-07-01
2023,7,Maggi (Snacks),Snacks,Urban,5116.0,1279.0,108,11.559761018425366,0.25,5.25,8.752462187986982,1,0,2023-07-01
2023,7,Milkmaid (Dairy),Dairy,Rural,924.0,924.0,434,6.907649670143529,0.0,8.0,8.681361341925772,1,0,2023-07-01
2023,7,Milkmaid (Dairy),Dairy,Suburban,3520.0,1760.0,84,16.20614423527328,0.5,2.5,4.466430072453475,1,0,2023-07-01
2023,7,Milkmaid (Dairy),Dairy,Urban,4232.0,1410.6666666666667,73,13.94984003809114,1.0,3.0,6.276513692072446,1,0,2023-07-01
2023,7,Nescafé (Beverages),Beverages,Rural,1036.0,1036.0,165,16.48724930512699,0.0,5.0,3.4221614810915364,1,0,2023-07-01
2023,7,Nescafé (Beverages),Beverages,Suburban,2038.0,1019.0,154,12.83630113277438,0.5,8.5,9.684986603995029,1,0,2023-07-01
2023,7,Nescafé (Beverages),Beverages,Urban,358.0,358.0,308,8.12993818441066,0.0,2.0,12.437461583860438,1,0,2023-07-01
2023,8,Maggi (Snacks),Snacks,Urban,1901.0,950.5,124,10.5554660503042,0.0,4.5,8.225608071682316,1,0,2023-08-01
2023,8,Milkmaid (Dairy),Dairy,Rural,1149.0,574.5,75,8.362467596997469,0.5,6.5,8.045046776247238,1,0,2023-08-01
2023,8,Milkmaid (Dairy),Dairy,Suburban,1938.0,969.0,210,13.388733349415642,0.5,7.5,3.0737576901528163,1,0,2023-08-01
2023,8,Nescafé (Beverages),Beverages,Suburban,4031.0,1007.75,225,14.931311177840456,0.25,6.25,7.059832225862048,1,0,2023-08-01
2023,8,Nescafé (Beverages),Beverages,Urban,3333.0,1111.0,164,4.596865063023353,0.3333333333333333,4.666666666666667,10.428942234440374,1,0,2023-08-01
2023,9,Maggi (Snacks),Snacks,Rural,2982.0,994.0,488,14.9600926793132,1.0,4.333333333333333,5.630670431831745,0,0,2023-09-01
2023,9,Maggi (Snacks),Snacks,Suburban,1439.0,1439.0,335,19.83140220460477,1.0,5.0,5.443899285815595,0,0,2023-09-01
2023,9,Maggi (Snacks),Snacks,Urban,2824.0,1412.0,359,12.812166732624942,0.5,6.5,7.653300605493515,0,0,2023-09-01
2023,9,Milkmaid (Dairy),Dairy,Rural,1074.0,1074.0,213,16.225971400570863,0.0,9.0,14.496889492640795,0,0,2023-09-01
2023,9,Milkmaid (Dairy),Dairy,Suburban,1406.0,703.0,374,10.093705404527004,0.5,4.5,8.38889337572762,0,0,2023-09-01
2023,9,Nescafé (Beverages),Beverages,Rural,4267.0,1066.75,356,8.685952286593256,0.5,6.0,8.902754410818485,0,0,2023-09-01
2023,9,Nescafé (Beverages),Beverages,Suburban,1801.0,900.5,177,10.119446039162364,0.0,4.5,9.98108885592707,0,0,2023-09-01
2023,9,Nescafé (Beverages),Beverages,Urban,1377.0,688.5,71,11.401654821535658,0.5,2.5,12.41724136414511,0,0,2023-09-01
2023,10,Maggi (Snacks),Snacks,Rural,1291.0,1291.0,218,18.27841364815953,1.0,6.0,2.4513558730095624,0,1,2023-10-01
2023,10,Maggi (Snacks),Snacks,Suburban,880.0,880.0,349,18.529838103668,1.0,7.0,11.06961840152478,0,1,2023-10-01
2023,10,Maggi (Snacks),Snacks,Urban,3960.0,792.0,208,12.760853605533297,0.4,5.2,7.587048634695496,0,1,2023-10-01
2023,10,Milkmaid (Dairy),Dairy,Rural,656.0,656.0,96,1.2546499022111466,0.0,1.0,2.2141700232207846,0,1,2023-10-01
2023,10,Milkmaid (Dairy),Dairy,Suburban,455.0,455.0,139,6.238677208815493,1.0,6.0,4.189979308464774,0,1,2023-10-01
2023,10,Milkmaid (Dairy),Dairy,Urban,4109.0,1027.25,134,7.980441116820879,0.5,4.5,6.88510254308337,0,1,2023-10-01
2023,10,Nescafé (Beverages),Beverages,Rural,5308.0,1327.0,237,9.020465888116133,0.5,6.0,7.7622973948376925,0,1,2023-10-01
2023,10,Nescafé (Beverages),Beverages,Suburban,1270.0,1270.0,230,1.9469985278758888,1.0,2.0,8.570387213281224,0,1,2023-10-01
2023,10,Nescafé (Beverages),Beverages,Urban,1755.0,877.5,359,5.829306539699754,0.5,7.5,8.739023684972985,0,1,2023-10-01
2023,11,Maggi (Snacks),Snacks,Rural,1996.0,665.3333333333334,319,9.89227315473536,1.0,5.333333333333333,8.694271508414396,0,1,2023-11-01
2023,11,Maggi (Snacks),Snacks,Urban,3020.0,1510.0,296,7.947692265630938,1.0,3.5,9.435503656021144,0,1,2023-11-01
2023,11,Milkmaid (Dairy),Dairy,Rural,2325.0,1162.5,484,11.927609026586948,0.5,8.5,8.334533323354485,0,1,2023-11-01
2023,11,Milkmaid (Dairy),Dairy,Urban,1911.0,955.5,172,8.691871197728295,0.5,6.0,5.702760700480056,0,1,2023-11-01
2023,11,Nescafé (Beverages),Beverages,Rural,920.0,460.0,346,16.508773292230437,0.5,5.0,6.600167052555129,0,1,2023-11-01
2023,11,Nescafé (Beverages),Beverages,Suburban,4182.0,1394.0,260,11.371293977153323,0.6666666666666666,6.0,6.67305964756451,0,1,2023-11-01
2023,11,Nescafé (Beverages),Beverages,Urban,3682.0,1227.3333333333333,189,5.343625537603707,1.0,6.0,6.8533150803662295,0,1,2023-11-01
2023,12,Maggi (Snacks),Snacks,Rural,1345.0,1345.0,234,2.853687694546695,0.0,1.0,1.3268902530524809,0,1,2023-12-01
2023,12,Maggi (Snacks),Snacks,Suburban,3801.0,950.25,206,6.324538980957315,0.75,4.25,8.689106526302405,0,1,2023-12-01
2023,12,Maggi (Snacks),Snacks,Urban,3473.0,868.25,458,10.70381981295343,0.75,4.5,7.1847848810633534,0,1,2023-12-01
2023,12,Milkmaid (Dairy),Dairy,Rural,2484.0,828.0,384,9.622175117154615,0.6666666666666666,4.0,6.691177700186276,0,1,2023-12-01
2023,12,Milkmaid (Dairy),Dairy,Suburban,4223.0,1055.75,163,14.037994880235143,0.75,4.25,7.763557277727984,0,1,2023-12-01
2023,12,Milkmaid (Dairy),Dairy,Urban,547.0,547.0,438,8.941808743539202,0.0,1.0,7.749405383489432,0,1,2023-12-01
2023,12,Nescafé (Beverages),Beverages,Rural,4439.0,1109.75,398,8.597087113950193,0.5,4.5,7.820240529157416,0,1,2023-12-01
2023,12,Nescafé (Beverages),Beverages,Suburban,774.0,774.0,81,11.357005036953296,1.0,4.0,3.2062791270663973,0,1,2023-12-01
2023,12,Nescafé (Beverages),Beverages,Urban,513.0,513.0,118,11.308370264513036,1.0,6.0,9.448036194215517,0,1,2023-12-01
2024,1,Maggi (Snacks),Snacks,Rural,2828.0,942.6666666666666,101,5.809320834279237,0.6666666666666666,6.0,6.91482318643981,0,0,2024-01-01
2024,1,Maggi (Snacks),Snacks,Suburban,905.0,452.5,436,13.485754417565222,0.0,8.0,8.76206270925094,0,0,2024-01-01
2024,1,Maggi (Snacks),Snacks,Urban,803.0,803.0,111,11.601634036870156,1.0,2.0,13.714418256140146,0,0,2024-01-01
2024,1,Milkmaid (Dairy),Dairy,Rural,2805.0,1402.5,362,5.541381631444754,0.5,4.5,12.83411492989698,0,0,2024-01-01
